mito	coverage
11392	89
11393	89
11394	89
11395	89
11396	89
11397	89
11398	88
11399	87
11400	88
11401	88
11402	88
11403	89
11404	88
11405	88
11406	88
11407	88
11408	88
11409	88
11410	88
11411	89
11412	89
11413	89
11414	88
11415	88
11416	87
11417	87
11418	87
11419	88
11420	88
11421	88
11422	88
11423	88
11424	88
11425	88
11426	88
11427	88
11428	88
11429	88
11430	88
11431	88
11432	88
11433	88
11434	88
11435	89
11436	89
11437	89
11438	89
11439	89
11440	88
11441	88
11442	88
11443	88
11444	88
11445	88
11446	88
11447	88
11448	88
11449	88
11450	88
11451	88
11452	88
11453	88
11454	88
11455	88
11456	87
11457	87
11458	87
11459	87
11460	87
11461	87
11462	87
11463	87
11464	87
11465	87
11466	88
11467	88
11468	87
11469	87
11470	87
11471	87
11472	86
11473	86
11474	86
11475	86
11476	85
11477	85
11478	84
11479	84
11480	84
11481	84
11482	84
11483	84
11484	84
11485	84
11486	85
11487	85
11488	84
11489	84
11490	86
11491	86
11492	86
11493	85
11494	85
11495	85
11496	85
11497	87
11498	87
11499	87
11500	87
11501	87
11502	87
11503	87
11504	87
11505	87
11506	87
11507	87
11508	87
11509	87
11510	88
11511	88
11512	89
11513	89
11514	89
11515	89
11516	89
11517	90
11518	90
11519	89
11520	89
11521	90
11522	90
11523	90
11524	90
11525	90
11526	90
11527	92
11528	92
11529	90
11530	91
11531	91
11532	92
11533	92
11534	92
11535	93
11536	93
11537	93
11538	93
11539	92
11540	91
11541	91
11542	90
11543	90
11544	91
11545	91
11546	91
11547	91
11548	92
11549	92
11550	92
11551	92
11552	93
11553	93
11554	93
11555	93
11556	93
11557	93
11558	93
11559	94
11560	93
11561	93
11562	93
11563	93
11564	93
11565	93
11566	93
11567	93
11568	93
11569	93
11570	93
11571	93
11572	93
11573	92
11574	92
11575	92
11576	92
11577	92
11578	93
11579	94
11580	94
11581	94
11582	94
11583	94
11584	94
11585	94
11586	94
11587	94
11588	94
11589	95
11590	95
11591	95
11592	94
11593	94
11594	94
11595	94
11596	94
11597	94
11598	94
11599	94
11600	94
11601	94
11602	93
11603	93
11604	93
11605	93
11606	93
11607	93
11608	93
11609	93
11610	93
11611	93
11612	93
11613	93
11614	93
11615	93
11616	93
11617	93
11618	93
11619	94
11620	95
11621	95
11622	95
11623	95
11624	95
11625	95
11626	95
11627	95
11628	95
11629	95
11630	94
11631	94
11632	94
11633	94
11634	95
11635	95
11636	94
11637	92
11638	92
11639	92
11640	91
11641	91
11642	92
11643	92
11644	92
11645	91
11646	89
11647	89
11648	89
11649	89
11650	88
11651	88
11652	88
11653	88
11654	87
11655	87
11656	86
11657	86
11658	86
11659	87
11660	87
11661	87
11662	87
11663	87
11664	86
11665	86
11666	86
11667	85
11668	85
11669	84
11670	85
11671	85
11672	85
11673	86
11674	87
11675	89
11676	92
11677	92
11678	92
11679	92
11680	92
11681	92
11682	92
11683	92
11684	91
11685	92
11686	92
11687	92
11688	92
11689	91
11690	91
11691	91
11692	91
11693	91
11694	91
11695	91
11696	91
11697	91
11698	91
11699	91
11700	92
11701	92
11702	92
11703	92
11704	92
11705	92
11706	92
11707	93
11708	93
11709	93
11710	93
11711	93
11712	92
11713	92
11714	92
11715	92
11716	92
11717	92
11718	92
11719	92
11720	92
11721	93
11722	93
11723	93
11724	93
11725	92
11726	92
11727	92
11728	92
11729	92
11730	93
11731	91
11732	91
11733	90
11734	90
11735	90
11736	90
11737	90
11738	90
11739	92
11740	91
11741	91
11742	92
11743	91
11744	93
11745	92
11746	93
11747	93
11748	93
11749	93
11750	93
11751	93
11752	93
11753	93
11754	93
11755	93
11756	93
11757	94
11758	94
11759	95
11760	95
11761	95
11762	95
11763	95
11764	95
11765	95
11766	95
11767	94
11768	94
11769	95
11770	95
11771	95
11772	97
11773	97
11774	97
11775	99
11776	100
11777	100
11778	99
11779	100
11780	100
11781	100
11782	100
11783	100
11784	101
11785	101
11786	101
11787	101
11788	101
11789	101
11790	101
11791	101
11792	102
11793	102
11794	101
11795	101
11796	101
11797	101
11798	100
11799	100
11800	100
11801	100
11802	100
11803	100
11804	101
11805	101
11806	101
11807	101
11808	101
11809	101
11810	101
11811	101
11812	101
11813	101
11814	101
11815	100
11816	100
11817	100
11818	100
11819	101
11820	101
11821	101
11822	101
11823	101
11824	101
11825	101
11826	101
11827	101
11828	101
11829	101
11830	101
11831	101
11832	101
11833	101
11834	101
11835	101
11836	100
11837	100
11838	100
11839	101
11840	101
11841	101
11842	101
11843	101
11844	101
11845	101
11846	104
11847	104
11848	104
11849	104
11850	104
11851	104
11852	104
11853	105
11854	105
11855	105
11856	105
11857	105
11858	105
11859	105
11860	105
11861	105
11862	105
11863	105
11864	105
11865	105
11866	104
11867	104
11868	104
11869	103
11870	103
11871	103
11872	103
11873	102
11874	102
11875	102
11876	102
11877	102
11878	102
11879	102
11880	101
11881	101
11882	101
11883	102
11884	102
11885	102
11886	102
11887	102
11888	102
11889	102
11890	101
11891	100
11892	100
11893	100
11894	99
11895	99
11896	99
11897	99
11898	100
11899	99
11900	100
11901	100
11902	100
11903	100
11904	100
11905	100
11906	100
11907	100
11908	100
11909	100
11910	100
11911	100
11912	100
11913	100
11914	101
11915	99
11916	98
11917	98
11918	98
11919	99
11920	99
11921	99
11922	99
11923	98
11924	98
11925	98
11926	98
11927	98
11928	98
11929	100
11930	99
11931	99
11932	98
11933	98
11934	99
11935	98
11936	98
11937	98
11938	98
11939	98
11940	98
11941	99
11942	98
11943	98
11944	98
11945	98
11946	100
11947	100
11948	100
11949	100
11950	100
11951	99
11952	99
11953	99
11954	99
11955	99
11956	99
11957	99
11958	100
11959	100
11960	100
11961	99
11962	97
11963	97
11964	98
11965	98
11966	98
11967	99
11968	99
11969	99
11970	99
11971	100
11972	100
11973	100
11974	100
11975	101
11976	101
11977	101
11978	101
11979	100
11980	100
11981	101
11982	101
11983	100
11984	100
11985	100
11986	100
11987	100
11988	100
11989	98
11990	97
11991	97
11992	97
11993	97
11994	98
11995	98
11996	97
11997	97
11998	97
11999	97
12000	97
12001	96
12002	95
12003	94
12004	92
12005	92
12006	92
12007	92
12008	92
12009	92
12010	92
12011	92
12012	94
12013	95
12014	95
12015	95
12016	94
12017	94
12018	94
12019	94
12020	94
12021	95
12022	95
12023	95
12024	94
12025	94
12026	94
12027	94
12028	93
12029	93
12030	93
12031	93
12032	93
12033	93
12034	93
12035	93
12036	93
12037	93
12038	93
12039	93
12040	93
12041	93
12042	96
12043	97
12044	97
12045	98
12046	98
12047	98
12048	98
12049	98
12050	97
12051	98
12052	96
12053	96
12054	96
12055	96
12056	96
12057	96
12058	96
12059	96
12060	96
12061	98
12062	98
12063	98
12064	97
12065	97
12066	98
12067	97
12068	97
12069	97
12070	97
12071	97
12072	97
12073	96
12074	96
12075	96
12076	97
12077	97
12078	98
12079	99
12080	99
12081	99
12082	99
12083	99
12084	100
12085	101
12086	99
12087	99
12088	99
12089	99
12090	99
12091	99
12092	99
12093	99
12094	100
12095	101
12096	101
12097	100
12098	100
12099	100
12100	100
12101	100
12102	100
12103	100
12104	98
12105	99
12106	98
12107	98
12108	98
12109	99
12110	98
12111	99
12112	99
12113	99
12114	100
12115	98
12116	98
12117	98
12118	98
12119	98
12120	97
12121	99
12122	99
12123	99
12124	99
12125	99
12126	100
12127	99
12128	99
12129	99
12130	99
12131	100
12132	101
12133	101
12134	103
12135	104
12136	103
12137	103
12138	103
12139	103
12140	105
12141	105
12142	105
12143	105
12144	105
12145	105
12146	105
12147	105
12148	105
12149	105
12150	105
12151	104
12152	104
12153	104
12154	104
12155	104
12156	104
12157	104
12158	104
12159	104
12160	104
12161	104
12162	104
12163	104
12164	104
12165	105
12166	106
12167	106
12168	107
12169	108
12170	107
12171	107
12172	107
12173	107
12174	108
12175	108
12176	108
12177	108
12178	108
12179	108
12180	108
12181	108
12182	108
12183	108
12184	108
12185	109
12186	109
12187	109
12188	110
12189	111
12190	111
12191	111
12192	111
12193	110
12194	110
12195	111
12196	113
12197	114
12198	114
12199	115
12200	114
12201	114
12202	114
12203	114
12204	114
12205	112
12206	112
12207	112
12208	112
12209	113
12210	113
12211	113
12212	114
12213	115
12214	115
12215	115
12216	115
12217	115
12218	115
12219	114
12220	114
12221	114
12222	115
12223	115
12224	115
12225	115
12226	115
12227	116
12228	115
12229	115
12230	115
12231	115
12232	115
12233	115
12234	115
12235	117
12236	117
12237	117
12238	118
12239	118
12240	117
12241	117
12242	117
12243	117
12244	117
12245	117
12246	117
12247	118
12248	118
12249	118
12250	118
12251	118
12252	119
12253	119
12254	119
12255	118
12256	120
12257	120
12258	120
12259	118
12260	118
12261	117
12262	117
12263	118
12264	119
12265	119
12266	120
12267	120
12268	120
12269	120
12270	119
12271	119
12272	120
12273	120
12274	123
12275	127
12276	127
12277	126
12278	126
12279	127
12280	127
12281	126
12282	127
12283	128
12284	127
12285	125
12286	125
12287	127
12288	127
12289	127
12290	127
12291	127
12292	126
12293	126
12294	126
12295	129
12296	130
12297	130
12298	130
12299	130
12300	131
12301	131
12302	131
12303	131
12304	131
12305	131
12306	132
12307	132
12308	133
12309	133
12310	134
12311	135
12312	136
12313	136
12314	138
12315	138
12316	138
12317	139
12318	139
12319	140
12320	140
12321	140
12322	140
12323	141
12324	141
12325	141
12326	141
12327	139
12328	139
12329	139
12330	138
12331	138
12332	138
12333	138
12334	135
12335	134
12336	134
12337	133
12338	134
12339	133
12340	133
12341	133
12342	132
12343	131
12344	131
12345	133
12346	133
12347	132
12348	131
12349	131
12350	132
12351	132
12352	132
12353	133
12354	132
12355	132
12356	132
12357	132
12358	131
12359	131
12360	131
12361	131
12362	131
12363	131
12364	130
12365	130
12366	129
12367	128
12368	128
12369	128
12370	128
12371	128
12372	127
12373	127
12374	127
12375	127
12376	126
12377	126
12378	126
12379	126
12380	127
12381	127
12382	127
12383	127
12384	127
12385	127
12386	127
12387	126
12388	126
12389	125
12390	125
12391	125
12392	125
12393	125
12394	125
12395	124
12396	123
12397	123
12398	123
12399	123
12400	124
12401	123
12402	123
12403	123
12404	123
12405	123
12406	123
12407	122
12408	122
12409	117
12410	117
12411	116
12412	115
12413	115
12414	115
12415	115
12416	116
12417	116
12418	117
12419	118
12420	118
12421	118
12422	120
12423	120
12424	120
12425	120
12426	120
12427	121
12428	121
12429	121
12430	121
12431	122
12432	122
12433	122
12434	122
12435	121
12436	121
12437	121
12438	122
12439	123
12440	123
12441	123
12442	122
12443	122
12444	121
12445	121
12446	121
12447	120
12448	120
12449	121
12450	121
12451	121
12452	121
12453	121
12454	122
12455	122
12456	121
12457	121
12458	121
12459	120
12460	120
12461	119
12462	119
12463	117
12464	117
12465	116
12466	116
12467	116
12468	115
12469	115
12470	116
12471	116
12472	116
12473	116
12474	116
12475	116
12476	117
12477	117
12478	117
12479	117
12480	117
12481	118
12482	118
12483	118
12484	118
12485	120
12486	120
12487	120
12488	120
12489	120
12490	120
12491	120
12492	117
12493	114
12494	113
12495	113
12496	113
12497	113
12498	114
12499	113
12500	114
12501	114
12502	114
12503	114
12504	114
12505	114
12506	115
12507	115
12508	115
12509	115
12510	115
12511	113
12512	113
12513	114
12514	114
12515	116
12516	116
12517	117
12518	118
12519	118
12520	118
12521	120
12522	120
12523	121
12524	121
12525	121
12526	121
12527	122
12528	122
12529	122
12530	123
12531	122
12532	122
12533	122
12534	121
12535	122
12536	122
12537	122
12538	121
12539	121
12540	122
12541	122
12542	124
12543	123
12544	122
12545	122
12546	122
12547	122
12548	122
12549	122
12550	123
12551	124
12552	124
12553	124
12554	124
12555	124
12556	124
12557	125
12558	125
12559	125
12560	126
12561	126
12562	126
12563	126
12564	126
12565	126
12566	130
12567	131
12568	131
12569	132
12570	132
12571	132
12572	132
12573	132
12574	132
12575	132
12576	132
12577	132
12578	134
12579	134
12580	134
12581	134
12582	134
12583	134
12584	134
12585	134
12586	134
12587	133
12588	132
12589	132
12590	132
12591	131
12592	131
12593	131
12594	131
12595	131
12596	130
12597	129
12598	129
12599	129
12600	129
12601	129
12602	125
12603	124
12604	124
12605	124
12606	124
12607	124
12608	124
12609	124
12610	124
12611	124
12612	124
12613	125
12614	125
12615	125
12616	125
12617	124
12618	124
12619	123
12620	123
12621	123
12622	122
12623	121
12624	123
12625	123
12626	123
12627	123
12628	123
12629	122
12630	121
12631	121
12632	121
12633	120
12634	120
12635	121
12636	120
12637	119
12638	120
12639	120
12640	120
12641	119
12642	118
12643	119
12644	119
12645	119
12646	120
12647	120
12648	119
12649	119
12650	119
12651	119
12652	119
12653	119
12654	120
12655	120
12656	120
12657	120
12658	120
12659	121
12660	121
12661	121
12662	121
12663	121
12664	121
12665	120
12666	120
12667	120
12668	120
12669	119
12670	119
12671	119
12672	119
12673	118
12674	117
12675	117
12676	117
12677	117
12678	117
12679	117
12680	118
12681	117
12682	117
12683	117
12684	118
12685	118
12686	117
12687	116
12688	114
12689	114
12690	115
12691	115
12692	115
12693	114
12694	114
12695	114
12696	114
12697	114
12698	114
12699	113
12700	113
12701	113
12702	113
12703	114
12704	114
12705	114
12706	114
12707	113
12708	112
12709	112
12710	114
12711	113
12712	113
12713	114
12714	113
12715	112
12716	115
12717	115
12718	115
12719	115
12720	115
12721	115
12722	115
12723	114
12724	114
12725	117
12726	117
12727	117
12728	117
12729	116
12730	115
12731	115
12732	114
12733	114
12734	114
12735	114
12736	114
12737	117
12738	117
12739	117
12740	117
12741	117
12742	117
12743	117
12744	117
12745	118
12746	118
12747	118
12748	117
12749	117
12750	117
12751	117
12752	117
12753	117
12754	115
12755	115
12756	115
12757	115
12758	115
12759	115
12760	115
12761	115
12762	115
12763	115
12764	116
12765	116
12766	114
12767	113
12768	112
12769	112
12770	113
12771	113
12772	113
12773	113
12774	113
12775	113
12776	113
12777	113
12778	113
12779	114
12780	114
12781	114
12782	114
12783	114
12784	114
12785	114
12786	114
12787	114
12788	114
12789	113
12790	114
12791	114
12792	115
12793	115
12794	115
12795	115
12796	115
12797	116
12798	116
12799	116
12800	117
12801	117
12802	116
12803	117
12804	117
12805	117
12806	117
12807	116
12808	116
12809	116
12810	114
12811	114
12812	114
12813	115
12814	115
12815	118
12816	118
12817	118
12818	118
12819	118
12820	118
12821	119
12822	119
12823	119
12824	119
12825	119
12826	119
12827	119
12828	118
12829	117
12830	115
12831	114
12832	114
12833	116
12834	116
12835	116
12836	116
12837	116
12838	116
12839	116
12840	116
12841	116
12842	116
12843	116
12844	116
12845	117
12846	117
12847	117
12848	116
12849	116
12850	116
12851	116
12852	116
12853	116
12854	118
12855	119
12856	118
12857	118
12858	118
12859	118
12860	118
12861	118
12862	118
12863	117
12864	117
12865	117
12866	117
12867	116
12868	116
12869	116
12870	116
12871	116
12872	117
12873	117
12874	116
12875	116
12876	116
12877	116
12878	116
12879	115
12880	113
12881	113
12882	113
12883	113
12884	115
12885	116
12886	118
12887	118
12888	118
12889	118
12890	118
12891	117
12892	117
12893	117
12894	117
12895	117
12896	115
12897	115
12898	114
12899	114
12900	114
12901	114
12902	114
12903	113
12904	113
12905	113
12906	112
12907	111
12908	111
12909	111
12910	111
12911	112
12912	113
12913	113
12914	113
12915	113
12916	113
12917	113
12918	113
12919	112
12920	110
12921	110
12922	110
12923	110
12924	110
12925	110
12926	110
12927	110
12928	110
12929	110
12930	110
12931	110
12932	110
12933	108
12934	108
12935	109
12936	109
12937	109
12938	109
12939	109
12940	109
12941	110
12942	110
12943	110
12944	110
12945	110
12946	109
12947	109
12948	110
12949	110
12950	110
12951	110
12952	111
12953	111
12954	111
12955	111
12956	111
12957	111
12958	110
12959	110
12960	110
12961	110
12962	110
12963	110
12964	110
12965	110
12966	110
12967	110
12968	112
12969	111
12970	110
12971	109
12972	109
12973	111
12974	116
12975	116
12976	116
12977	116
12978	116
12979	117
12980	117
12981	118
12982	117
12983	117
12984	117
12985	117
12986	117
12987	117
12988	117
12989	117
12990	118
12991	117
12992	117
12993	116
12994	116
12995	116
12996	116
12997	116
12998	116
12999	116
13000	116
13001	117
13002	118
13003	118
13004	118
13005	118
13006	118
13007	118
13008	112
13009	110
13010	110
13011	110
13012	110
13013	110
13014	111
13015	111
13016	110
13017	109
13018	110
13019	110
13020	110
13021	110
13022	110
13023	110
13024	109
13025	108
13026	108
13027	108
13028	109
13029	109
13030	109
13031	109
13032	109
13033	108
13034	108
13035	108
13036	107
13037	107
13038	107
13039	106
13040	105
13041	103
13042	103
13043	107
13044	107
13045	108
13046	108
13047	108
13048	108
13049	108
13050	108
13051	108
13052	109
13053	109
13054	109
13055	109
13056	109
13057	110
13058	110
13059	110
13060	110
13061	111
13062	111
13063	111
13064	110
13065	109
13066	109
13067	109
13068	109
13069	109
13070	109
13071	109
13072	108
13073	108
13074	109
13075	109
13076	109
13077	109
13078	110
13079	111
13080	110
13081	110
13082	110
13083	112
13084	112
13085	112
13086	112
13087	112
13088	112
13089	112
13090	112
13091	112
13092	112
13093	113
13094	115
13095	115
13096	115
13097	115
13098	115
13099	115
13100	115
13101	115
13102	114
13103	114
13104	114
13105	114
13106	116
13107	116
13108	116
13109	116
13110	116
13111	116
13112	115
13113	115
13114	115
13115	116
13116	116
13117	116
13118	116
13119	115
13120	115
13121	115
13122	114
13123	114
13124	114
13125	113
13126	113
13127	113
13128	112
13129	113
13130	112
13131	111
13132	111
13133	111
13134	110
13135	109
13136	109
13137	110
13138	110
13139	110
13140	108
13141	108
13142	108
13143	108
13144	107
13145	107
13146	107
13147	108
13148	107
13149	107
13150	107
13151	107
13152	105
13153	106
13154	105
13155	105
13156	104
13157	105
13158	105
13159	105
13160	105
13161	105
13162	105
13163	105
13164	105
13165	105
13166	107
13167	107
13168	107
13169	107
13170	106
13171	106
13172	106
13173	106
13174	106
13175	106
13176	106
13177	105
13178	105
13179	105
13180	104
13181	104
13182	102
13183	102
13184	102
13185	102
13186	102
13187	102
13188	102
13189	102
13190	102
13191	102
13192	102
13193	102
13194	102
13195	105
13196	106
13197	106
13198	106
13199	106
13200	108
13201	108
13202	108
13203	108
13204	108
13205	108
13206	108
13207	108
13208	108
13209	107
13210	107
13211	109
13212	109
13213	109
13214	109
13215	109
13216	112
13217	112
13218	112
13219	112
13220	112
13221	112
13222	112
13223	112
13224	112
13225	113
13226	112
13227	112
13228	112
13229	112
13230	111
13231	111
13232	111
13233	111
13234	111
13235	111
13236	111
13237	112
13238	113
13239	114
13240	114
13241	114
13242	114
13243	114
13244	114
13245	116
13246	118
13247	118
13248	118
13249	118
13250	119
13251	120
13252	120
13253	120
13254	120
13255	120
13256	120
13257	120
13258	120
13259	122
13260	122
13261	122
13262	122
13263	121
13264	121
13265	121
13266	122
13267	122
13268	124
13269	124
13270	124
13271	126
13272	126
13273	126
13274	126
13275	126
13276	126
13277	126
13278	126
13279	126
13280	127
13281	127
13282	127
13283	128
13284	128
13285	128
13286	128
13287	127
13288	127
13289	127
13290	126
13291	126
13292	126
13293	126
13294	126
13295	126
13296	126
13297	126
13298	126
13299	125
13300	126
13301	126
13302	126
13303	126
13304	125
13305	125
13306	124
13307	124
13308	124
13309	124
13310	126
13311	127
13312	127
13313	128
13314	128
13315	127
13316	127
13317	126
13318	126
13319	127
13320	127
13321	127
13322	126
13323	125
13324	125
13325	125
13326	125
13327	123
13328	123
13329	123
13330	123
13331	123
13332	124
13333	123
13334	123
13335	119
13336	119
13337	119
13338	119
13339	119
13340	121
13341	121
13342	121
13343	122
13344	122
13345	122
13346	121
13347	120
13348	120
13349	120
13350	120
13351	120
13352	120
13353	120
13354	119
13355	119
13356	121
13357	121
13358	121
13359	122
13360	121
13361	121
13362	121
13363	120
13364	121
13365	120
13366	119
13367	119
13368	118
13369	119
13370	119
13371	119
13372	120
13373	119
13374	118
13375	118
13376	118
13377	115
13378	116
13379	116
13380	115
13381	115
13382	117
13383	117
13384	118
13385	118
13386	118
13387	118
13388	119
13389	119
13390	118
13391	118
13392	118
13393	118
13394	118
13395	118
13396	118
13397	117
13398	117
13399	117
13400	118
13401	118
13402	118
13403	119
13404	118
13405	118
13406	118
13407	118
13408	118
13409	118
13410	120
13411	120
13412	120
13413	120
13414	120
13415	120
13416	118
13417	118
13418	117
13419	117
13420	117
13421	117
13422	116
13423	116
13424	116
13425	116
13426	117
13427	117
13428	117
13429	116
13430	117
13431	115
13432	115
13433	114
13434	114
13435	117
13436	117
13437	117
13438	116
13439	116
13440	117
13441	117
13442	117
13443	115
13444	115
13445	115
13446	115
13447	114
13448	114
13449	114
13450	114
13451	114
13452	114
13453	113
13454	113
13455	112
13456	112
13457	112
13458	112
13459	112
13460	112
13461	112
13462	112
13463	112
13464	112
13465	110
13466	110
13467	110
13468	111
13469	111
13470	108
13471	108
13472	109
13473	108
13474	107
13475	107
13476	105
13477	105
13478	105
13479	104
13480	104
13481	107
13482	107
13483	107
13484	107
13485	106
13486	106
13487	106
13488	105
13489	105
13490	104
13491	104
13492	104
13493	105
13494	106
13495	106
13496	106
13497	106
13498	106
13499	106
13500	106
13501	106
13502	106
13503	106
13504	106
13505	106
13506	105
13507	105
13508	105
13509	105
13510	104
13511	105
13512	106
13513	107
13514	107
13515	105
13516	104
13517	103
13518	103
13519	103
13520	102
13521	102
13522	101
13523	101
13524	101
13525	100
13526	100
13527	100
13528	100
13529	100
13530	100
13531	101
13532	100
13533	101
13534	101
13535	101
13536	101
13537	102
13538	102
13539	101
13540	101
13541	103
13542	103
13543	103
13544	103
13545	104
13546	103
13547	104
13548	104
13549	103
13550	103
13551	104
13552	104
13553	104
13554	104
13555	104
13556	104
13557	104
13558	104
13559	104
13560	104
13561	104
13562	104
13563	104
13564	104
13565	104
13566	104
13567	104
13568	104
13569	104
13570	104
13571	104
13572	104
13573	104
13574	104
13575	103
13576	103
13577	103
13578	103
13579	103
13580	103
13581	103
13582	102
13583	102
13584	101
13585	101
13586	101
13587	100
13588	100
13589	101
13590	101
13591	101
13592	102
13593	102
13594	101
13595	101
13596	101
13597	99
13598	99
13599	100
13600	100
13601	100
13602	99
13603	98
13604	99
13605	99
13606	101
13607	101
13608	101
13609	101
13610	101
13611	103
13612	103
13613	103
13614	103
13615	103
13616	102
13617	101
13618	101
13619	101
13620	100
13621	100
13622	99
13623	99
13624	99
13625	98
13626	98
13627	97
13628	97
13629	96
13630	96
13631	96
13632	96
13633	96
13634	96
13635	95
13636	95
13637	95
13638	97
13639	97
13640	97
13641	97
13642	97
13643	97
13644	97
13645	96
13646	96
13647	96
13648	96
13649	96
13650	97
13651	98
13652	98
13653	98
13654	98
13655	100
13656	100
13657	100
13658	101
13659	101
13660	100
13661	100
13662	100
13663	100
13664	100
13665	102
13666	102
13667	102
13668	101
13669	101
13670	101
13671	101
13672	101
13673	101
13674	100
13675	100
13676	100
13677	100
13678	101
13679	101
13680	101
13681	101
13682	102
13683	103
13684	103
13685	103
13686	103
13687	103
13688	103
13689	103
13690	103
13691	103
13692	103
13693	103
13694	103
13695	103
13696	103
13697	103
13698	103
13699	102
13700	102
13701	102
13702	102
13703	102
13704	102
13705	100
13706	99
13707	97
13708	96
13709	96
13710	96
13711	96
13712	96
13713	96
13714	96
13715	96
13716	96
13717	96
13718	96
13719	96
13720	97
13721	98
13722	98
13723	98
13724	99
13725	99
13726	99
13727	100
13728	101
13729	101
13730	101
13731	101
13732	100
13733	100
13734	100
13735	98
13736	98
13737	99
13738	99
13739	99
13740	99
13741	99
13742	99
13743	99
13744	99
13745	99
13746	99
13747	99
13748	99
13749	99
13750	100
13751	100
13752	100
13753	100
13754	100
13755	101
13756	101
13757	101
13758	101
13759	101
13760	101
13761	100
13762	100
13763	101
13764	101
13765	101
13766	102
13767	102
13768	102
13769	102
13770	102
13771	103
13772	103
13773	103
13774	104
13775	105
13776	106
13777	106
13778	106
13779	107
13780	107
13781	106
13782	106
13783	106
13784	107
13785	107
13786	107
13787	106
13788	106
13789	107
13790	107
13791	107
13792	107
13793	107
13794	107
13795	106
13796	105
13797	105
13798	105
13799	105
13800	105
13801	106
13802	107
13803	107
13804	107
13805	108
13806	108
13807	108
13808	108
13809	108
13810	109
13811	109
13812	109
13813	109
13814	109
13815	109
13816	109
13817	108
13818	108
13819	108
13820	108
13821	108
13822	108
13823	108
13824	108
13825	108
13826	109
13827	109
13828	109
13829	107
13830	107
13831	107
13832	107
13833	107
13834	107
13835	107
13836	107
13837	106
13838	105
13839	105
13840	105
13841	105
13842	105
13843	105
13844	105
13845	105
13846	106
13847	106
13848	106
13849	104
13850	104
13851	104
13852	104
13853	104
13854	103
13855	102
13856	102
13857	102
13858	102
13859	102
13860	102
13861	102
13862	102
13863	103
13864	103
13865	104
13866	104
13867	104
13868	104
13869	104
13870	104
13871	104
13872	104
13873	103
13874	103
13875	104
13876	104
13877	105
13878	105
13879	105
13880	105
13881	105
13882	105
13883	105
13884	105
13885	105
13886	106
13887	106
13888	105
13889	105
13890	105
13891	105
13892	105
13893	105
13894	105
13895	105
13896	105
13897	105
13898	105
13899	102
13900	100
13901	100
13902	99
13903	99
13904	99
13905	99
13906	99
13907	99
13908	101
13909	101
13910	101
13911	101
13912	101
13913	102
13914	103
13915	103
13916	103
13917	103
13918	104
13919	104
13920	104
13921	104
13922	104
13923	103
13924	103
13925	103
13926	103
13927	103
13928	103
13929	103
13930	103
13931	103
13932	103
13933	103
13934	103
13935	103
13936	103
13937	103
13938	103
13939	102
13940	102
13941	102
13942	102
13943	102
13944	102
13945	102
13946	102
13947	101
13948	101
13949	102
13950	102
13951	102
13952	103
13953	101
13954	101
13955	101
13956	102
13957	101
13958	102
13959	102
13960	102
13961	103
13962	103
13963	103
13964	103
13965	103
13966	105
13967	105
13968	105
13969	105
13970	105
13971	105
13972	105
13973	105
13974	105
13975	105
13976	106
13977	106
13978	106
13979	106
13980	106
13981	106
13982	107
13983	107
13984	106
13985	106
13986	106
13987	106
13988	106
13989	105
13990	105
13991	105
13992	106
13993	107
13994	107
13995	106
13996	106
13997	106
13998	106
13999	106
14000	106
14001	106
14002	105
14003	105
14004	109
14005	109
14006	110
14007	110
14008	110
14009	110
14010	110
14011	110
14012	110
14013	110
14014	109
14015	110
14016	108
14017	108
14018	107
14019	107
14020	107
14021	108
14022	108
14023	108
14024	109
14025	109
14026	109
14027	109
14028	108
14029	108
14030	108
14031	108
14032	108
14033	109
14034	109
14035	109
14036	109
14037	110
14038	112
14039	111
14040	110
14041	110
14042	110
14043	111
14044	111
14045	111
14046	111
14047	111
14048	111
14049	111
14050	111
14051	111
14052	111
14053	110
14054	110
14055	110
14056	110
14057	111
14058	111
14059	111
14060	111
14061	111
14062	111
14063	111
14064	112
14065	112
14066	112
14067	112
14068	112
14069	112
14070	112
14071	112
14072	112
14073	112
14074	112
14075	112
14076	113
14077	113
14078	115
14079	115
14080	115
14081	115
14082	114
14083	114
14084	114
14085	114
14086	114
14087	114
14088	114
14089	114
14090	115
14091	115
14092	115
14093	115
14094	115
14095	116
14096	116
14097	116
14098	117
14099	117
14100	117
14101	117
14102	117
14103	116
14104	116
14105	116
14106	116
14107	116
14108	116
14109	116
14110	116
14111	116
14112	115
14113	115
14114	115
14115	115
14116	115
14117	115
14118	115
14119	116
14120	117
14121	117
14122	118
14123	118
14124	118
14125	118
14126	118
14127	118
14128	118
14129	118
14130	117
14131	117
14132	117
14133	117
14134	117
14135	117
14136	115
14137	115
14138	115
14139	112
14140	112
14141	113
14142	113
14143	113
14144	113
14145	113
14146	113
14147	113
14148	112
14149	112
14150	113
14151	114
14152	114
14153	114
14154	114
14155	112
14156	112
14157	111
14158	111
14159	111
14160	110
14161	110
14162	110
14163	109
14164	110
14165	110
14166	109
14167	109
14168	109
14169	108
14170	108
14171	108
14172	108
14173	108
14174	108
14175	108
14176	107
14177	107
14178	108
14179	108
14180	107
14181	107
14182	107
14183	104
14184	104
14185	104
14186	104
14187	103
14188	103
14189	103
